Samples	Signatures	Mutations
LKCGP-P001505-277736-01-01-01-D1	SBS13	0
LKCGP-P001506-257579-01-02-05-P1	SBS13	0
LKCGP-P001602-259355-01-01-01-R1	SBS13	0
LKCGP-P001604-266608-01-04-01-P1	SBS13	0
LKCGP-P001605-279155-01-01-21-D1	SBS13	0
LKCGP-P001606-256646-01-01-01-R1	SBS13	0
LKCGP-P001607-265708-01-06-01-D1	SBS13	0
LKCGP-P001607-265709-01-06-21-D2	SBS13	0
LKCGP-P001702-260384-01-06-01-D1	SBS13	0
LKCGP-P001706-258995-02-06-01-D1	SBS13	0
LKCGP-P001707-266282-12-02-05-R1	SBS13	0
LKCGP-P001801-255648-01-02-05-R2	SBS13	0
LKCGP-P001802-261468-01-01-01-D1	SBS13	0
LKCGP-P001804-268871-01-03-01-D1	SBS13	0
LKCGP-P001806-259724-01-04-01-P1	SBS13	0
LKCGP-P001901-256209-01-01-01-R1	SBS13	0
LKCGP-P001904-268846-01-01-20-D1	SBS13	0
LKCGP-P001906-260072-01-04-01-R1	SBS13	0
LKCGP-P001907-271574-01-06-01-D1	SBS13	0
LKCGP-P002001-256357-01-02-01-R2	SBS13	0
LKCGP-P002004-269139-01-04-01-R1	SBS13	0
LKCGP-P002006-260311-01-02-05-R1	SBS13	0
LKCGP-P002007-273584-01-03-05-R1	SBS13	0
LKCGP-P002101-256446-01-02-19-R2	SBS13	0
LKCGP-P002102-262924-01-04-01-D1	SBS13	0
LKCGP-P002104-269055-01-04-01-D1	SBS13	0
LKCGP-P002107-279150-01-03-01-R1	SBS13	0
LKCGP-P002201-257247-01-04-01-R1	SBS13	0
LKCGP-P002204-269605-01-03-04-R1	SBS13	0
LKCGP-P002301-257587-01-04-01-D1	SBS13	0
LKCGP-P002302-267630-01-01-01-D1	SBS13	0
LKCGP-P002306-263873-01-01-01-D1	SBS13	0
LKCGP-P002402-267982-01-04-01-P1	SBS13	0
LKCGP-P002404-271735-01-01-01-D1	SBS13	0
LKCGP-P002501-259744-01-03-05-R1	SBS13	0
LKCGP-P002502-268459-01-02-05-R1	SBS13	0
LKCGP-P002506-265070-01-01-01-P1	SBS13	28
LKCGP-P002601-260323-01-04-01-P2	SBS13	0
LKCGP-P002602-269189-01-04-01-D1	SBS13	0
LKCGP-P002604-272051-01-04-01-D1	SBS13	0
LKCGP-P002606-265650-01-06-19-R1	SBS13	0
LKCGP-P002701-261129-01-04-21-D1	SBS13	0
LKCGP-P002702-270641-01-04-01-R1	SBS13	0
LKCGP-P002704-273230-01-04-01-R2	SBS13	0
LKCGP-P002801-261252-01-02-05-R1	SBS13	0
LKCGP-P002802-270846-01-01-01-D1	SBS13	0
LKCGP-P002902-273015-01-02-03-P1	SBS13	0
LKCGP-P002904-273913-01-01-01-D1	SBS13	0
LKCGP-P002906-271853-01-04-01-D1	SBS13	0
LKCGP-P003001-262058-01-03-01-P1	SBS13	0
LKCGP-P003002-273246-01-02-01-P1	SBS13	0
LKCGP-P003004-275025-01-02-03-R3	SBS13	0
LKCGP-P003006-272327-01-02-05-R1	SBS13	0
LKCGP-P003101-262198-01-01-21-R2	SBS13	0
LKCGP-P003104-275018-01-03-19-R1	SBS13	0
LKCGP-P003106-274807-01-01-01-P2	SBS13	0
LKCGP-P003201-263868-01-06-01-D1	SBS13	0
LKCGP-P003202-273784-01-01-01-D1	SBS13	0
LKCGP-P003204-276307-01-01-01-D1	SBS13	0
LKCGP-P003206-273438-01-02-05-D1	SBS13	0
LKCGP-P003302-274819-01-01-01-D1	SBS13	0
LKCGP-P003306-273987-01-02-01-D1	SBS13	0
LKCGP-P003401-265908-01-06-01-D1	SBS13	0
LKCGP-P003402-274814-01-01-01-D1	SBS13	0
LKCGP-P003404-276310-01-01-01-R1	SBS13	0
LKCGP-P003501-266284-01-04-01-D1	SBS13	0
LKCGP-P003502-275267-01-01-01-R1	SBS13	0
LKCGP-P003504-276910-01-01-21-R1	SBS13	0
LKCGP-P003506-274441-01-02-05-R1	SBS13	0
LKCGP-P003602-275769-01-06-01-R1	SBS13	0
LKCGP-P003604-277454-01-04-20-D1	SBS13	0
LKCGP-P003606-275528-01-06-19-D1	SBS13	0
LKCGP-P003702-277038-01-04-01-D1	SBS13	51
LKCGP-P003704-277451-01-01-01-D1	SBS13	0
LKCGP-P003707-302481-01-03-01-R1	SBS13	0
LKCGP-P003801-267911-02-06-01-R1	SBS13	0
LKCGP-P003804-277725-01-04-01-R1	SBS13	0
LKCGP-P003901-268344-01-06-01-R1	SBS13	0
LKCGP-P003902-277744-01-01-01-D1	SBS13	0
LKCGP-P003904-279449-01-01-01-D1	SBS13	0
LKCGP-P003906-277863-02-03-03-R3	SBS13	0
LKCGP-P004001-268467-01-01-01-R2	SBS13	0
LKCGP-P004001-268560-01-01-01-R1	SBS13	0
LKCGP-P004101-269599-01-04-01-R1	SBS13	0
LKCGP-P004102-279100-01-04-01-D1	SBS13	0
LKCGP-P004107-311731-01-03-01-D1	SBS13	0
LKCGP-P004201-269359-01-01-01-R1	SBS13	0
LKCGP-P004202-279837-01-04-01-R1	SBS13	100
LKCGP-P004301-270831-01-01-01-D1	SBS13	0
LKCGP-P004401-270614-01-01-01-D1	SBS13	0
LKCGP-P004402-279901-01-01-01-D1	SBS13	0
LKCGP-P004404-282217-01-05-01-R1	SBS13	32
LKCGP-P004501-271563-01-02-05-R1	SBS13	0
LKCGP-P004701-273654-01-02-19-R1	SBS13	0
LKCGP-P004801-275546-01-01-21-D1	SBS13	0
LKCGP-P004804-288456-01-03-01-R1	SBS13	0
LKCGP-P004901-275394-01-02-01-R2	SBS13	0
LKCGP-P005001-275776-01-03-01-R1	SBS13	0
LKCGP-P005101-276367-01-06-19-D1	SBS13	0
LKCGP-P005106-292258-01-01-01-R1	SBS13	0
LKCGP-P005201-276908-01-02-04-D1	SBS13	0
LKCGP-P005301-277991-01-04-01-D1	SBS13	0
LKCGP-P005401-277060-01-01-21-D1	SBS13	0
LKCGP-P005406-294364-01-01-01-R2	SBS13	0
LKCGP-P005501-278087-01-02-01-D1	SBS13	0
LKCGP-P005504-294490-01-01-21-R1	SBS13	0
LKCGP-P005601-279473-01-06-01-D1	SBS13	0
LKCGP-P006104-300166-01-01-01-P1	SBS13	0
LKCGP-P006202-298174-01-04-01-R1	SBS13	0
LKCGP-T001102-244973-01-01-01-D1	SBS13	0
LKCGP-T001202-245167-01-04-01-D1	SBS13	0
LKCGP-T005701-242678-01-04-01-D1	SBS13	0
LKCP-T000101-030303-01-04-01-D1	SBS13	0
LKCP-T000102-168359-01-04-01-D1	SBS13	0
LKCP-T000201-030226-01-01-01-D1	SBS13	0
LKCP-T000301-174312-01-03-01-R1	SBS13	0
LKCP-T000401-030270-02-02-16-R2	SBS13	0
LKCP-T000601-028528-01-01-01-R1	SBS13	0
LKCP-T000602-176413-01-03-01-R1	SBS13	0
LKCP-T000801-030437-01-01-01-D1	SBS13	0
LKCP-T000802-236863-01-01-01-R1	SBS13	0
LKCP-T000901-030528-01-05-01-D1	SBS13	0
LKCP-T000902-239174-01-06-01-D1	SBS13	0
LKCP-T001002-239333-01-06-01-D1	SBS13	0
LKCP-T001101-030632-01-06-01-D1	SBS13	0
LKCP-T001301-030877-01-03-01-R1	SBS13	0
LKCP-T001601-030978-01-02-01-D1	SBS13	0
LKCP-T001701-030976-01-04-01-R1	SBS13	28
LKCP-T001801-031023-07-02-05-R1	SBS13	0
LKCP-T001901-031281-01-04-01-R1	SBS13	0
LKCP-T002101-031422-01-01-01-D1	SBS13	0
LKCP-T002201-031482-01-01-01-R1	SBS13	0
LKCP-T002301-031556-06-02-09-D1	SBS13	0
LKCP-T002501-164590-01-01-01-P2	SBS13	0
LKCP-T002701-167650-01-03-01-P1	SBS13	0
LKCP-T002801-167757-01-01-01-R1	SBS13	0
LKCP-T002901-167990-01-04-01-R1	SBS13	0
LKCP-T003101-169491-01-01-01-R1	SBS13	0
LKCP-T003201-169765-01-01-01-D1	SBS13	0
LKCP-T003301-172592-01-01-01-D1	SBS13	0
LKCP-T003401-174216-01-01-01-R1	SBS13	0
LKCP-T003801-175631-01-01-01-D1	SBS13	0
LKCP-T003901-176167-01-03-01-R1	SBS13	0
LKCP-T004001-176166-06-06-01-D1	SBS13	0
LKCP-T004301-178339-01-01-01-R1	SBS13	0
LKCP-T004401-235152-01-01-01-D1	SBS13	0
LKCP-T004501-236339-01-02-05-R1	SBS13	0
LKCP-T004601-236658-01-04-01-D1	SBS13	0
LKCP-T004701-237396-01-04-01-D1	SBS13	0
LKCP-T004801-237803-03-01-01-D1	SBS13	0
LKCP-T004901-238554-01-02-01-D1	SBS13	0
LKCP-T005201-239954-01-01-01-D1	SBS13	0
LKCP-T005401-240316-01-04-01-R1	SBS13	0
I-H-108298-T1-1-D1-1	SBS13	0
I-H-108317-T1-1-D1-1	SBS13	0
I-H-108319-T1-1-D1-1	SBS13	0
I-H-108333-T2-2-D1-1	SBS13	0
I-H-121266-T1-2-D1-1	SBS13	0
I-H-133671-T1-2-D1-1	SBS13	0
I-H-133672-T1-2-D1-1	SBS13	0
I-H-133673-T2-1-D1-1	SBS13	0
I-H-133674-T1-2-D1-1	SBS13	0
I-H-133675-T1-2-D1-1	SBS13	50
I-H-134733-T3-2-D1-1	SBS13	30
I-H-134753-T1-1-D1-1	SBS13	0
I-H-134754-T1-1-D1-1	SBS13	0
I-H-134756-T1-1-D1-1	SBS13	0
I-H-134757-T1-1-D1-1	SBS13	0
I-H-134768-T1-1-D1-2	SBS13	0
I-H-135062-T1-1-D1-1	SBS13	0
I-H-135065-T1-1-D1-1	SBS13	0
I-H-135074-T1-2-D1-1	SBS13	0
I-H-135076-T1-1-D1-1	SBS13	0
I-H-135088-T1-2-D1-1	SBS13	0
I-H-135387-T1-1-D1-1	SBS13	0
I-H-135392-T1-1-D1-1	SBS13	0
I-H-135393-T1-1-D1-1	SBS13	0
I-H-135420-T1-2-D1-1	SBS13	0
I-H-135459-T1-2-D1-1	SBS13	0
I-H-135463-T1-2-D1-1	SBS13	0
I-H-135467-T1-2-D1-1	SBS13	0
I-H-135963-T1-1-D1-1	SBS13	0
I-H-135963-T2-2-D1-1	SBS13	0
I-H-135965-T1-1-D1-1	SBS13	43
I-H-135967-T1-2-D1-1	SBS13	0
I-H-135973-T1-2-D1-1	SBS13	0
I-H-135988-T1-2-D1-1	SBS13	0
I-H-136062-T1-1-D1-1	SBS13	0
I-H-136083-T1-2-D1-1	SBS13	0
I-H-136086-T1-1-D1-1	SBS13	0
I-H-136134-T1-1-D1-1	SBS13	0
I-H-136375-T1-1-D1-1	SBS13	0
I-H-136424-T1-1-D1-1	SBS13	0
I-H-136428-T1-1-D1-1	SBS13	42
IID_H134768_T02_01_WG01	SBS13	0
IID_H135068_T05_01_WG01	SBS13	0
IID_H136433_T07_01_WG01	SBS13	50
IID_H136640_T01_01_WG01	SBS13	0
IID_H136641_T01_01_WG01	SBS13	39
IID_H136648_T01_01_WG01	SBS13	0
IID_H136649_T01_01_WG01	SBS13	0
IID_H156407_T01_01_WG01	SBS13	0
IID_H156409_T01_01_WG01	SBS13	0
IID_H156416_T01_01_WG01	SBS13	0
IID_H156418_T01_01_WG01	SBS13	0
IID_H158181_T01_01_WG01	SBS13	0
IID_H158182_T01_01_WG01	SBS13	0
IID_H158183_T01_01_WG01	SBS13	0
IID_H158184_T01_01_WG01	SBS13	0
IID_H158186_T01_01_WG01	SBS13	0
IID_H158223_T01_01_WG01	SBS13	0
IID_H158271_T01_01_WG01	SBS13	0
IID_H158493_T01_01_WG01	SBS13	0
KiCS0002_321321	SBS32	0
KiCS0003_20_15220_A_02_00	SBS32	0
KiCS0003_285201	SBS32	0
KiCS0003_285202	SBS32	0
KiCS0005_300238	SBS32	0
KiCS0005_4677	SBS32	0
KiCS0006_274243	SBS32	0
KiCS0007_302948	SBS32	0
KiCS0008_289185	SBS32	0
KiCS0010_270645	SBS32	0
KiCS0010_270646	SBS32	0
KiCS0010_270647	SBS32	0
KiCS0011_19_24259_A_02_00	SBS32	0
KiCS0011_270648	SBS32	0
KiCS0013_319375	SBS32	0
KiCS0015_18_7567	SBS32	0
KiCS0015_283113	SBS32	0
KiCS0015_288017	SBS32	0
KiCS0015_316119	SBS32	0
KiCS0016_270650	SBS32	0
KiCS0017_270651	SBS32	0
KiCS0017_271603	SBS32	0
KiCS0018_270652	SBS32	0
KiCS0024_272790	SBS32	0
KiCS0025_272791	SBS32	0
KiCS0025_307284	SBS32	0
KiCS0029_274194	SBS32	0
KiCS0030_273368	SBS32	0
KiCS0031_283112	SBS32	0
KiCS0033_319631	SBS32	0
KiCS0035_18_2434_A_03_00	SBS32	0
KiCS0035_270452	SBS32	0
KiCS0035_270453	SBS32	0
KiCS0035_270454	SBS32	0
KiCS0036_275797	SBS32	0
KiCS0036_275798	SBS32	0
KiCS0037_283114	SBS32	0
KiCS0038_287533	SBS32	0
KiCS0038_305256	SBS32	0
KiCS0038_310410	SBS32	0
KiCS0039_297368	SBS32	0
KiCS0041_317510	SBS32	0
KiCS0041_317512	SBS32	0
KiCS0042_284388	SBS32	0
KiCS0043_290134	SBS32	0
KiCS0044_285046	SBS32	0
KiCS0045_288555	SBS32	0
KiCS0046_292280	SBS32	0
KiCS0048_18_753	SBS32	0
KiCS0048_290132	SBS32	0
KiCS0049_289183	SBS32	0
KiCS0049_289187	SBS32	0
KiCS0050_290492	SBS32	0
KiCS0051_289184	SBS32	0
KiCS0052_289182	SBS32	0
KiCS0055_318143	SBS32	0
KiCS0059_291150	SBS32	0
KiCS0061_290886	SBS32	0
KiCS0064_293844	SBS32	0
KiCS0066_301446	SBS32	0
KiCS0067_294232	SBS32	0
KiCS0068_294906	SBS32	0
KiCS0069_295533	SBS32	0
KiCS0069_298700	SBS32	0
KiCS0070_296084	SBS32	0
KiCS0074_20_10579_A_02_00	SBS32	0
KiCS0074_296401	SBS32	0
KiCS0074_302458	SBS32	0
KiCS0076_299020	SBS32	0
KiCS0076_303115	SBS32	0
KiCS0078_297044	SBS32	0
KiCS0079_19_7192	SBS32	0
KiCS0083_298314	SBS32	0
KiCS0084_300714	SBS32	0
KiCS0085_299826	SBS32	0
KiCS0086_298838	SBS32	0
KiCS0087_297229	SBS32	0
KiCS0087_299908	SBS32	0
KiCS0088_298840	SBS32	0
KiCS0090_299554	SBS32	0
KiCS0091_18_14899_A_02_00	SBS32	0
KiCS0091_301892	SBS32	0
KiCS0092_19_18518_A_02_00	SBS32	95
KiCS0092_298842	SBS32	0
KiCS0092_319682	SBS32	0
KiCS0092_329766	SBS32	0
KiCS0093_305080	SBS32	0
KiCS0093_314662	SBS32	0
KiCS0095_300240	SBS32	0
KiCS0096_302713	SBS32	0
KiCS0098_301161	SBS32	0
KiCS0098_301163	SBS32	0
KiCS0099_301444	SBS32	0
KiCS0100_301918	SBS32	0
KiCS0101_303761	SBS32	0
KiCS0103_304770	SBS32	0
KiCS0104_303117	SBS32	0
KiCS0104_312594	SBS32	0
KiCS0106_302802	SBS32	0
KiCS0107_307283	SBS32	0
KiCS0109_304552	SBS32	0
KiCS0110_304269	SBS32	0
KiCS0111_313467	SBS32	0
KiCS0112_306734	SBS32	0
KiCS0114_304772	SBS32	0
KiCS0115_313555	SBS32	0
KiCS0116_307117	SBS32	0
KiCS0118_312902	SBS32	0
KiCS0119_307642	SBS32	0
KiCS0120_308112	SBS32	0
KiCS0120_308114	SBS32	0
KiCS0120_308939	SBS32	0
KiCS0121_311881	SBS32	0
KiCS0123_308934	SBS32	0
KiCS0125_309277	SBS32	0
KiCS0126_328068	SBS32	0
KiCS0128_310151	SBS32	0
KiCS0136_312904	SBS32	0
KiCS0140_313704	SBS32	0
KiCS0141_314896	SBS32	0
KiCS0143_316365	SBS32	0
KiCS0145_314010	SBS32	0
KiCS0148_319486	SBS32	0
KiCS0149_316368	SBS32	0
KiCS0150_315216	SBS32	0
KiCS0152_316245	SBS32	0
KiCS0154_18_752	SBS32	0
KiCS0154_316299	SBS32	0
KiCS0154_326256	SBS32	0
KiCS0155_18_9678	SBS32	0
KiCS0155_314807	SBS32	0
KiCS0155_314825	SBS32	0
KiCS0158_316457	SBS32	0
KiCS0161_319069	SBS32	0
KiCS0162_317276	SBS32	0
KiCS0164_317770	SBS32	0
KiCS0165_317832	SBS32	0
KiCS0168_319321	SBS32	0
KiCS0169_319629	SBS32	0
KiCS0170_320432	SBS32	0
KiCS0171_19_17562_A_02_00	SBS32	0
KiCS0171_319910	SBS32	0
KiCS0172_321979	SBS32	0
KiCS0179_322516	SBS32	0
KiCS0184_324069	SBS32	0
KiCS0188_334057	SBS32	0
KiCS0190_327483	SBS32	0
KiCS0192_330523	SBS32	0
KiCS0193_328018	SBS32	0
KiCS0193_328020	SBS32	0
KiCS0194_328185	SBS32	0
KiCS0195_328069	SBS32	0
KiCS0197_20_1402_A_02_00	SBS32	0
KiCS0197_20_15931_A_02_00	SBS32	0
KiCS0197_326711	SBS32	0
KiCS0198_327862	SBS32	0
KiCS0200_332386	SBS32	0
KiCS0204_19_13898_A_02_00	SBS32	0
KiCS0209_18_1512	SBS32	0
KiCS0212_333928	SBS32	0
KiCS0214_18_2567	SBS32	0
KiCS0218_18_1530	SBS32	0
KiCS0218_18_751	SBS32	0
KiCS0218_20_11154_A_02_00	SBS32	0
KiCS0220_18_3730	SBS32	0
KiCS0220_18_8816_A_02_00	SBS32	0
KiCS0221_18_2564	SBS32	0
KiCS0222_18_7573	SBS32	0
KiCS0225_18_2571	SBS32	0
KiCS0226_18_2569	SBS32	0
KiCS0227_18_2559	SBS32	0
KiCS0228_18_7577	SBS32	0
KiCS0228_18_7579	SBS32	0
KiCS0235_18_4828	SBS32	0
KiCS0238_18_5640	SBS32	0
KiCS0239_18_7570	SBS32	0
KiCS0240_18_8811	SBS32	0
KiCS0241_19_7197	SBS32	0
KiCS0245_18_12071	SBS32	0
KiCS0246_18_11279	SBS32	0
KiCS0249_19_18443	SBS32	0
KiCS0249_20_423_A_02_00	SBS32	0
KiCS0249_20_7122_A_02_00	SBS32	0
KiCS0252_18_9296	SBS32	0
KiCS0259_18_12197	SBS32	0
KiCS0261_19_18923_A_02_00	SBS32	0
KiCS0263_18_15764_A_03_01	SBS32	0
KiCS0266_19_13897_A_02_00	SBS32	0
KiCS0269_18_13380	SBS32	0
KiCS0270_19_13895_A_02_00	SBS32	0
KiCS0271_19_13900_A_02_00	SBS32	0
KiCS0272_20_18312_A_02_00	SBS32	0
KiCS0274_19-4026-A-02-00	SBS32	0
KiCS0276_19_5404_A_02_00	SBS32	0
KiCS0277_19_13896_A_02_00	SBS32	0
KiCS0277_19_4280_A_02_01	SBS32	0
KiCS0282_19_8768_A_02_00	SBS32	0
KiCS0282_20_18314_A_02_00	SBS32	0
KiCS0283_19_15299_A_02_00	SBS32	0
KiCS0285_19_15633_A_02_00	SBS32	0
KiCS0288_20_11147_A_02_00	SBS32	0
KiCS0289_19_15639_A_02_00	SBS32	0
KiCS0292_19_15636_A_02_00	SBS32	0
KiCS0293_19_15645_A_02_00	SBS32	0
KiCS0295_19_3667_A_02_00	SBS32	0
KiCS0295_20_6217_A_02_00	SBS32	0
KiCS0296_19_6855	SBS32	0
KiCS0298_19_3826	SBS32	0
KiCS0298_20_11148_A_02_00	SBS32	0
KiCS0299_19_3794	SBS32	0
KiCS0302_19_15647_A_02_00	SBS32	0
KiCS0306_19_19567_A_02_00	SBS32	0
KiCS0310_9_15653_A_02_00	SBS32	0
KiCS0312_19_15651_A_02_00	SBS32	0
KiCS0314_19_11045_A_02_00	SBS32	0
KiCS0319_19_11213_A_02_00	SBS32	0
KiCS0319_19_19753_A_02_00	SBS32	0
KiCS0320_20_18316_A_02_00	SBS32	0
KiCS0323_19_26722_A_02_00	SBS32	0
KiCS0324_19_15655_A_02_00	SBS32	0
KiCS0326_19_21779_A_02_00	SBS32	0
KiCS0327_20_75_A_02_00	SBS32	0
KiCS0329_19_12113_A_02_00	SBS32	0
KiCS0332_19_12115_A_02_00	SBS32	0
KiCS0333_19_16938_A_02_00	SBS32	0
KiCS0333_19_16940_A_02_00	SBS32	0
KiCS0334_19_16943_A_02_00	SBS32	0
KiCS0336_20_76_A_02_00	SBS32	0
KiCS0337_19_12649_A_02_00	SBS32	0
KiCS0339_20_1400_A_02_00	SBS32	0
KiCS0341_19_17403_A_02_00	SBS32	0
KiCS0343_19_13225_A_06_00	SBS32	0
KiCS0345_20_1395_A_02_00	SBS32	0
KiCS0347_19_17408_A_02_00	SBS32	0
KiCS0349_19_17411_A_02_00	SBS32	0
KiCS0350_19_25243_A_02_00	SBS32	0
KiCS0350_20_1787_A_02_00	SBS32	0
KiCS0354_19_19173_A_02_00	SBS32	0
KiCS0356_19_17417_A_02_00	SBS32	0
KiCS0358_19_19175_A_02_00	SBS32	563
KiCS0359_19_18908_A_02_00	SBS32	0
KiCS0361_19_18661_A_02_00	SBS32	0
KiCS0362_19_19176_A_02_00	SBS32	0
KiCS0363_19_21783_A_02_00	SBS32	0
KiCS0363_19_21794_A_02_00	SBS32	0
KiCS0365_19_19570_A_02_00	SBS32	0
KiCS0366_19_20056_A_02_00	SBS32	0
KiCS0366_20_11333_A_02_00	SBS32	0
KiCS0370_19_21815_A_02_00	SBS32	0
KiCS0371_19_22172_A_02_00	SBS32	0
KiCS0374_20_3759_A_02_00	SBS32	0
KiCS0374_20_3760_A_02_00	SBS32	0
KiCS0375_20_484_A_02_00	SBS32	0
KiCS0376_19_23808_A_02_00	SBS32	0
KiCS0377_20_18334_A_02_00	SBS32	0
KiCS0378_19_25245_A_02_00	SBS32	0
KiCS0379_20_18013_A_02_00	SBS32	0
KiCS0380_19_25917_A_02_00	SBS32	0
KiCS0383_19_25931_A_02_00	SBS32	0
KiCS0386_20_425_A_02_00	SBS32	0
KiCS0391_20_11161_A_02_00	SBS32	0
KiCS0487_20_20203_A_02_00	SBS32	0
LKCGP-P000101-244105-01-01-01-D1	SBS32	0
LKCGP-P000102-248287-01-01-01-D1	SBS32	0
LKCGP-P000103-246820-01-03-01-D1	SBS32	0
LKCGP-P000104-250304-01-06-01-D1	SBS32	0
LKCGP-P000105-249031-01-03-01-R1	SBS32	0
LKCGP-P000106-244271-01-01-01-R3	SBS32	0
LKCGP-P000107-257820-01-04-01-D1	SBS32	0
LKCGP-P000108-255679-01-06-01-R1	SBS32	0
LKCGP-P000201-244412-01-06-01-R1	SBS32	0
LKCGP-P000202-248737-01-01-01-R1	SBS32	0
LKCGP-P000203-245823-01-04-01-R1	SBS32	0
LKCGP-P000204-251965-01-04-01-D1	SBS32	0
LKCGP-P000205-251424-01-04-01-R1	SBS32	0
LKCGP-P000206-245229-01-04-01-R3	SBS32	0
LKCGP-P000207-256902-01-06-01-R4	SBS32	0
LKCGP-P000208-256832-01-01-01-D1	SBS32	0
LKCGP-P000301-244735-01-06-01-D1	SBS32	0
LKCGP-P000302-249382-01-01-01-D1	SBS32	0
LKCGP-P000303-248216-01-04-01-P3	SBS32	0
LKCGP-P000304-255645-01-04-01-R2	SBS32	0
LKCGP-P000305-251503-01-02-01-D2	SBS32	0
LKCGP-P000305-251504-01-02-05-D1	SBS32	0
LKCGP-P000306-244703-01-04-01-R2	SBS32	0
LKCGP-P000307-250768-01-01-01-D1	SBS32	0
LKCGP-P000308-257986-01-04-20-R1	SBS32	0
LKCGP-P000401-244917-01-06-01-D1	SBS32	0
LKCGP-P000402-249682-01-04-01-R1	SBS32	0
LKCGP-P000403-255320-01-04-01-D1	SBS32	0
LKCGP-P000404-257958-01-01-01-P2	SBS32	0
LKCGP-P000405-261706-01-04-01-D1	SBS32	0
LKCGP-P000406-244901-03-04-01-D1	SBS32	0
LKCGP-P000407-255560-01-03-01-R2	SBS32	0
LKCGP-P000408-259006-03-02-19-R1	SBS32	0
LKCGP-P000501-245256-01-06-01-D1	SBS32	0
LKCGP-P000502-250726-01-06-01-P1	SBS32	0
LKCGP-P000503-255087-01-06-01-D1	SBS32	0
LKCGP-P000504-259156-01-01-01-D1	SBS32	0
LKCGP-P000505-266106-01-04-01-R2	SBS32	0
LKCGP-P000506-245249-01-04-01-R3	SBS32	0
LKCGP-P000507-256616-01-04-01-D1	SBS32	0
LKCGP-P000508-260304-01-04-01-D1	SBS32	0
LKCGP-P000601-245664-01-06-01-D1	SBS32	0
LKCGP-P000602-250784-01-04-01-D1	SBS32	0
LKCGP-P000603-255322-01-06-01-D1	SBS32	0
LKCGP-P000604-259901-01-01-01-D1	SBS32	0
LKCGP-P000605-267980-01-01-01-R3	SBS32	0
LKCGP-P000606-245909-01-01-01-P1	SBS32	0
LKCGP-P000607-256617-01-02-06-R1	SBS32	0
LKCGP-P000607-256695-01-02-01-R1	SBS32	0
LKCGP-P000608-263367-01-01-01-R1	SBS32	0
LKCGP-P000702-251072-01-06-01-D1	SBS32	0
LKCGP-P000703-257977-01-01-01-P1	SBS32	0
LKCGP-P000704-259975-01-04-01-P1	SBS32	0
LKCGP-P000705-269231-01-04-20-D1	SBS32	0
LKCGP-P000706-245879-01-01-01-P1	SBS32	0
LKCGP-P000801-247593-01-01-01-R1	SBS32	0
LKCGP-P000802-252046-01-06-01-R1	SBS32	0
LKCGP-P000804-261896-01-01-01-R1	SBS32	0
LKCGP-P000806-246360-01-04-01-D1	SBS32	0
LKCGP-P000807-259168-03-01-13-R1	SBS32	0
LKCGP-P000808-277070-01-02-03-R2	SBS32	0
LKCGP-P000902-252200-01-01-01-D1	SBS32	0
LKCGP-P000903-263833-01-01-01-P1	SBS32	0
LKCGP-P000904-262038-01-01-01-D1	SBS32	0
LKCGP-P000906-248532-01-02-01-P1	SBS32	0
LKCGP-P001001-248023-01-01-01-R1	SBS32	0
LKCGP-P001002-252900-01-01-01-R1	SBS32	0
LKCGP-P001003-265756-01-01-01-D1	SBS32	0
LKCGP-P001005-271863-01-02-03-D1	SBS32	0
LKCGP-P001006-249154-01-02-01-R1	SBS32	0
LKCGP-P001007-260322-01-01-01-D1	SBS32	0
LKCGP-P001101-250725-01-03-01-P2	SBS32	0
LKCGP-P001102-252831-01-01-01-D1	SBS32	0
LKCGP-P001103-270604-01-02-03-R1	SBS32	0
LKCGP-P001104-263056-01-04-20-D1	SBS32	0
LKCGP-P001105-271530-01-01-01-R1	SBS32	0
LKCGP-P001106-249829-01-03-01-R1	SBS32	0
LKCGP-P001201-248752-01-06-01-R1	SBS32	0
LKCGP-P001203-271124-01-02-05-R1	SBS32	0
LKCGP-P001204-263990-01-04-01-D1	SBS32	0
LKCGP-P001205-274088-01-01-01-D1	SBS32	0
LKCGP-P001206-250878-01-02-05-D1	SBS32	0
LKCGP-P001207-262187-01-05-01-D1	SBS32	0
LKCGP-P001301-248794-01-01-01-P2	SBS32	0
LKCGP-P001302-256285-01-01-01-R1	SBS32	0
LKCGP-P001303-271833-01-04-01-D1	SBS32	0
LKCGP-P001304-264103-01-01-01-D1	SBS32	0
LKCGP-P001305-275257-01-04-01-R1	SBS32	0
LKCGP-P001306-255554-01-04-01-D1	SBS32	0
LKCGP-P001307-263444-01-01-01-D1	SBS32	0
LKCGP-P001401-249004-01-01-01-D1	SBS32	0
LKCGP-P001402-258718-01-04-01-P1	SBS32	0
LKCGP-P001403-272819-01-06-01-D1	SBS32	0
LKCGP-P001404-264380-01-01-20-D1	SBS32	0
LKCGP-P001405-277029-01-01-01-P1	SBS32	0
LKCGP-P001406-256347-01-04-01-R3	SBS32	0
LKCGP-P001407-264193-01-02-01-D1	SBS32	0
LKCGP-P001408-312527-01-04-01-R1	SBS32	0
LKCGP-P001501-248024-01-01-01-D1	SBS32	0
LKCGP-P001502-260042-01-01-01-R1	SBS32	0
LKCGP-P001503-272818-01-04-01-D1	SBS32	0
LKCGP-P001504-265128-01-04-01-R1	SBS32	0
